# JMH 1.5.2 (released 13 days ago)
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 8 iterations, 2000 ms each
# Measurement: 20 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: fr.soat.MyBenchmark.benchmarkLogarithm
# Parameters: (x = 0.000001)

# Run progress: 0,00% complete, ETA 01:05:20
# Fork: 1 of 10
# Warmup Iteration   1: n = 41408, mean = 59 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 54, 57, 59, 3217, 11422, 22784 ns/op
# Warmup Iteration   2: n = 21129, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 46, 50, 55, 57, 58, 85, 7214, 7224 ns/op
# Warmup Iteration   3: n = 20531, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 114, 7375, 7400 ns/op
# Warmup Iteration   4: n = 20516, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 60, 100, 7236, 7560 ns/op
# Warmup Iteration   5: n = 20985, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 99, 7356, 7376 ns/op
# Warmup Iteration   6: n = 20993, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 94, 2635, 7008 ns/op
# Warmup Iteration   7: n = 20801, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7314, 7328 ns/op
# Warmup Iteration   8: n = 20876, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 120, 7132, 7392 ns/op
Iteration   1: n = 20734, mean = 53 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 58, 60, 119, 264, 9984 ns/op
Iteration   3: n = 20543, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 59, 60, 60, 116, 7200, 7288 ns/op
Iteration   4: n = 20798, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 63, 129, 7063, 7184 ns/op
Iteration   5: n = 20558, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 120, 7345, 10064 ns/op
Iteration   6: n = 20876, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 60, 120, 7253, 9920 ns/op
Iteration   7: n = 20418, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 60, 60, 60, 109, 7420, 9888 ns/op
Iteration   8: n = 20799, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 59, 60, 120, 7368, 7472 ns/op
Iteration   9: n = 20698, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 58, 60, 61, 116, 7148, 7248 ns/op
Iteration  10: n = 20720, mean = 55 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 53, 57, 60, 61, 122, 7306, 7352 ns/op
Iteration  11: n = 21174, mean = 52 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 61, 86, 88 ns/op
Iteration  12: n = 21167, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 56, 57, 60, 120, 7084, 7128 ns/op
Iteration  13: n = 21014, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 61, 67, 6430, 7088 ns/op
Iteration  14: n = 20759, mean = 54 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 47, 52, 57, 60, 61, 66, 7083, 7568 ns/op
Iteration  15: 
